stop_name,nb_metro,nb_rer
SAINT-MICHEL-SUR-ORGE,0,1
GRAVIGNY-BALIZY,0,1
PALAISEAU-VILLEBON,0,1
LOZERE,0,1
MONTGERON-CROSNE,0,1
BOURAY,0,1
BOISSY-SAINT-LEGER,0,1
BRY-SUR-MARNE,0,1
LE VERT-DE-MAISONS,0,1
GARCHES-MARNES-LA-COQUETTE,0,0
RUEIL-MALMAISON,0,1
BECON-LES-BRUYERES,0,0
BOIS-COLOMBES,0,0
CLICHY-LEVALLOIS,0,0
VILLIERS-SUR-MARNE-PLESSIS-TREVISE,0,1
NOISY-LE-GRAND-MONT D'EST,0,1
NOISY-CHAMPS,0,1
SUCY-BONNEUIL,0,1
CHAMPBENOIST-POIGNY,0,0
BUSSY-SAINT-GEORGES,0,1
MALESHERBES,0,1
SAINT-GERMAIN-BEL-AIR-FOURQUEUX,0,0
FUNICULAIRE MONTMARTRE STATION HAUTE,0,0
SAINT-PIAT,0,0
JOUY,0,0
VOVES,0,0
BONNEVAL,0,0
CHAMPIGNY-SUR-YONNE,0,0
PARIS-BERCY,0,0
DREUX,0,0
ECOUEN-EZANVILLE,0,0
VALMONDOIS,0,0
CHAPONVAL,0,0
BELLEVUE,0,0
FONTENAY-AUX-ROSES,0,1
ARCUEIL-CACHAN,0,1
CHATELET-LES HALLES,0,3
AVENUE DU PRESIDENT KENNEDY,0,1
SUZANNE VALADON,0,0
PETIT PIERREFITTE,0,0
GUYNEMER,0,0
SAARINEN,0,0
ROBERT SCHUMAN,0,0
COEUR D'ORLY,0,0
MOULIN VERT,0,0
BRETAGNE,0,0
CREIL,0,1
PRECY-SUR-OISE,0,0
LIANCOURT-SAINT-PIERRE,0,0
ORMOY-VILLERS,0,0
NANTEUIL-LE-HAUDOUIN,0,0
NOGENT-L'ARTAUD-CHARLY,0,0
PABLO NERUDA,0,0
LES BEATUS,0,0
DELAUNAY-BELLEVILLE,0,0
MAIRIE DE VELIZY,0,0
FRONT POPULAIRE,1,0
PARC PIERRE LAGRAVERE,0,0
SAINT-QUENTIN-EN-YVELINES,0,1
HOTEL DE VILLE - MAISON DE LA CULTURE,0,0
NOISY-LE-SEC,0,1
PORTE DOREE,1,0
MONTPARNASSE,4,0
PORTE DE VERSAILLES,1,0
PORTE D'ORLEANS,1,0
BIBLIOTHEQUE FRANCOIS MITTERRAND,1,1
HOUILLES-CARRIERES-SUR-SEINE,0,1
ERMONT-EAUBONNE,0,1
NEUVILLE UNIVERSITE,0,1
CERGY-PREFECTURE,0,1
SAINT-OUEN-L'AUMONE,0,1
AEROPORT CHARLES DE GAULLE 1,0,1
ANTONY,0,1
Porte d'Asnières Marguerite Long,0,0
Epinettes - Pouchet,0,0
PORTE DE CLIGNANCOURT,1,0
Diane Arbus - Porte des Poissonniers,0,0
LE BOURGET,0,1
CONCORDE,3,0
GEORGE V,1,0
ARGENTINE,1,0
LES SABLONS (JARDIN D'ACCLIMATATION),1,0
ESPLANADE DE LA DEFENSE,1,0
COURONNES,1,0
COLONEL FABIEN,1,0
LA CHAPELLE,1,0
LA REMISE A JORELLE,0,0
LES MOULINEAUX,0,0
LIBERATION,0,0
MAURICE LACHATRE,0,0
MUSEE DE SEVRES,0,0
PETIT NOISY,0,0
MONTSOURIS,0,0
STADE CHARLETY (PORTE DE GENTILLY),0,0
MONCEAU,1,0
TERNES,1,0
VICTOR HUGO,1,0
QUATRE SEPTEMBRE,1,0
REAUMUR-SEBASTOPOL,2,0
RICHARD LENOIR,1,0
BASTILLE,3,0
MASSY-PALAISEAU,0,2
MAREUIL-SUR-OURCQ,0,0
TERMINAL 1,0,0
STATION PX,0,0
ALLEE DE LA TOUR RENDEZ-VOUS,0,0
FREINVILLE-SEVRAN,0,0
SAINT-AUGUSTIN,1,0
REPUBLIQUE,5,0
OBERKAMPF,2,0
RUE DES BOULETS,1,0
MARAICHERS,1,0
MAIRIE DE MONTREUIL,1,0
EGLISE D'AUTEUIL,1,0
MIRABEAU,1,0
MABILLON,1,0
MAIRIE DES LILAS,1,0
PLACE DES FETES,2,0
JOURDAIN,1,0
GONCOURT (HOPITAL SAINT-LOUIS),1,0
CHATELET,5,0
PASTEUR,2,0
SAINT-GEORGES,1,0
PIGALLE,2,0
LAMARCK-CAULAINCOURT,1,0
MARCADET-POISSONNIERS,2,0
GABRIEL PERI-ASNIERES-GENNEVILLIERS,1,0
MALAKOFF-PLATEAU DE VANVES,1,0
PLAISANCE,1,0
DUROC,2,0
GARIBALDI,1,0
SAINT-DENIS-UNIVERSITE,1,0
LAGNY-THORIGNY,0,0
LOGNES,0,1
ROISSY-EN-BRIE,0,1
ESBLY,0,0
NANTEUIL-SAACY,0,0
CRECY-EN-BRIE-LA-CHAPELLE,0,0
THIEUX-NANTOUILLET,0,0
DAMMARTIN-JUILLY-SAINT-MARD,0,0
DUGOMMIER,1,0
GLACIERE,1,0
SAINT-JACQUES,1,0
LA MOTTE-PICQUET-GRENELLE,3,0
CORENTIN CARIOU,1,0
SULLY-MORLAND,1,0
MAISON BLANCHE,1,0
MAIRIE D'IVRY,1,0
VILLEJUIF-LEO LAGRANGE,1,0
BONNE NOUVELLE,2,0
FAIDHERBE-CHALIGNY,1,0
MAISONS-ALFORT-LES JUILLIOTTES,1,0
BILLANCOURT,1,0
EXELMANS,1,0
GUILLERVAL,0,0
BREUILLET-VILLAGE,0,1
SERMAISE,0,1
EVRY-COURCOURONNES,0,1
MOULIN-GALANT,0,1
LE COUDRAY-MONTCEAUX,0,1
BOUTIGNY-SUR-ESSONNE,0,1
MAISSE,0,1
LE PERRAY,0,0
SAINT-REMY-LES-CHEVREUSE,0,1
TACOIGNIERES-RICHEBOURG,0,0
BREVAL,0,0
ISSOU-PORCHEVILLE,0,0
VAUX-SUR-SEINE,0,0
CHANTELOUP-LES-VIGNES,0,0
ANDRESY,0,0
EPLUCHES,0,0
CHAVILLE-VELIZY,0,0
FONTENAY-LE-FLEURY,0,0
VILLIERS-NEAUPHLE PONTCHARTRAIN,0,0
MONTFORT-L'AMAURY-MERE,0,0
BEYNES,0,0
NEZEL-AULNAY,0,0
MORMANT,0,0
HERICY,0,0
MONTIGNY-SUR-LOING,0,0
CONFLANS-SAINTE-HONORINE,0,0
LES CLAIRIERES-DE-VERNEUIL,0,0
VILLENNES-SUR-SEINE,0,0
L'ETANG-LA-VILLE,0,0
LOUVECIENNES,0,0
SAVIGNY-SUR-ORGE,0,1
BIEVRES,0,1
GIF-SUR-YVETTE,0,1
BURES-SUR-YVETTE,0,1
BRETIGNY,0,1
CHAMARANDE,0,1
ETAMPES,0,1
LA VARENNE-CHENNEVIERES,0,1
LES SAULES,0,1
PONT DE RUNGIS,0,1
NEUILLY-PLAISANCE,0,1
ROSNY-SOUS-BOIS,0,1
LA PLAINE-STADE DE FRANCE,0,1
DRANCY,0,1
BLANC-MESNIL,0,1
PARC DES EXPOSITIONS,0,1
VILLENEUVE-SAINT-GEORGES,0,1
VILLENEUVE-TRIAGE,0,1
PORT ROYAL,0,1
CROUY-SUR-OURCQ,0,0
SAINTE-COLOMBE-SEPTVEILLES,0,0
AEROPORT ORLY 1-2-3,0,0
MAREIL-MARLY,0,0
SAINT-GERMAIN-GRANDE-CEINTURE,0,0
BEAUVAIS,0,0
GILLES-GUAINVILLE,0,0
VERNON,0,0
VILLENEUVE-LA-GUYARD,0,0
CEZY,0,0
MONTSOULT-MAFFLIERS,0,0
GOUSSAINVILLE,0,1
LOUVRES,0,1
CHAMPAGNE-SUR-OISE,0,0
MERIEL,0,0
AUVERS-SUR-OISE,0,0
MONTGEROULT-COURCELLES,0,0
SANTEUIL-LE-PERCHAY,0,0
CHARS,0,0
CHAVILLE RIVE GAUCHE,0,0
ROBINSON,0,1
SCEAUX,0,1
LA CROIX-DE-BERNY-FRESNES,0,1
CHEMIN D'ANTONY,0,1
GENTILLY,0,1
LAPLACE,0,1
MUSEE D'ORSAY,0,1
ISSY,0,1
PONT-CARDINET,0,0
AVENUE FOCH,0,1
VINCENNES,0,1
PORTE DE RUNGIS,0,0
CAROLINE AIGLE,0,0
PORTE DE L'ESSONNE,0,0
LAMARTINE,0,0
LA BELLE EPINE,0,0
PLACE DE LA LOGISTIQUE,0,0
CHAUMONT-EN-VEXIN,0,0
FERTE-MILON,0,0
PARC DES CHANTERAINES,0,0
GILBERT BONNEMAISON,0,0
PIERRE DE GEYTER,0,0
MEUDON-LA-FORET,0,0
DEWOITINE,0,0
ROBERT WAGNER,0,0
TIMBAUD,0,0
LE VILLAGE,0,0
LE LUTH,0,0
CHARLEBOURG,0,0
ALEXANDRA DAVID-NEEL,0,0
BUTTE DU CHAPEAU ROUGE,0,0
DELPHINE SEYRIG,0,0
LA COURNEUVE 8 MAI 1945,1,0
STADE GEO ANDRE,0,0
LES COURTILLES-ASNIERES-GENNEVILLIERS,1,0
BASILIQUE DE SAINT-DENIS,1,0
HOPITAL DELAFONTAINE,0,0
PORTE DE LA VILLETTE,1,0
GARE DU NORD,2,2
GARE DE L'EST,3,0
AUSTERLITZ,2,1
GARE DE LYON,2,2
BALARD,1,0
PORTE DE VANVES,1,0
PORTE D'ITALIE,1,0
VILLEJUIF-LOUIS ARAGON,1,0
SURESNES-LONGCHAMP,0,0
LA DEFENSE-GRANDE ARCHE,1,1
NANTERRE-UNIVERSITE,0,1
PEREIRE-LEVALLOIS,1,1
CHARLES DE GAULLE ETOILE,3,1
SARTROUVILLE,0,1
ACHERES-VILLE,0,1
MONTIGNY-BEAUCHAMP,0,1
MITRY-CLAYE,0,1
VILLEPARISIS-MITRY-LE-NEUF,0,1
ROUGEMONT-CHANTELOUP,0,0
PIERREFITTE-STAINS,0,1
PORTE DE CLICHY,1,1
BERAULT,1,0
SAINT-MANDE,1,0
SAINT-PAUL (LE MARAIS),1,0
HOTEL DE VILLE,2,0
MENILMONTANT,1,0
SIX ROUTES,0,0
LES COQUETIERS,0,0
MARCHE DE SAINT-DENIS,0,0
PARC DE SAINT-CLOUD,0,0
PONT DE BONDY,0,0
PORTE DE BRANCION,0,0
BLANCHE,1,0
GALLIENI (PARC DE BAGNOLET),1,0
GAMBETTA,2,0
SAINT-MAUR,1,0
MALESHERBES,1,0
WAGRAM,1,0
PORTE DE CHAMPERRET,1,0
ANATOLE FRANCE,1,0
CHATEAU ROUGE,1,0
SAINT-SULPICE,1,0
MOUTON-DUVERNET,1,0
SAINT-MARCEL,1,0
DANTON,0,0
DRANCY-AVENIR,0,0
ESCADRILLE NORMANDIE-NIEMEN,0,0
ALMA-MARCEAU,1,0
BUZENVAL,1,0
BOULOGNE-JEAN JAURES,1,0
BELLEVILLE,2,0
CONVENTION,1,0
VAUGIRARD (ADOLPHE CHERIOU),1,0
FALGUIERE,1,0
TRINITE-D'ESTIENNE D'ORVES,1,0
NOTRE-DAME-DE-LORETTE,1,0
BROCHANT,1,0
GUY MOQUET,1,0
SAINT-FARGEAU,1,0
VAIRES-TORCY,0,0
GRETZ-ARMAINVILLIERS,0,1
ISLES-ARMENTIERES-CONGIS,0,0
LIZY-SUR-OURCQ,0,0
CHANGIS-SAINT-JEAN,0,0
COUILLY-SAINT-GERMAIN-QUINCY,0,0
GUERARD-LA-CELLE-SUR-MORIN,0,0
COULOMMIERS,0,0
PLACE D'ITALIE,3,0
BERCY,2,0
QUAI DE LA GARE,1,0
NATIONALE,1,0
CAMBRONNE,1,0
CRIMEE,1,0
LE PELETIER,1,0
PYRAMIDES,2,0
PONT-NEUF (LA MONNAIE),1,0
PLACE MONGE (JARDIN DES PLANTES),1,0
RICHELIEU-DROUOT,2,0
GRANDS BOULEVARDS (RUE MONTMARTRE),2,0
FILLES DU CALVAIRE,1,0
CHEMIN VERT,1,0
MONTGALLET,1,0
LIBERTE,1,0
PONT DE SEVRES,1,0
LA NORVILLE-SAINT-GERMAIN-LES-ARPAJON,0,1
SAINT-CHERON,0,1
BOIGNEVILLE,0,1
BONNIERES,0,0
ROSNY-SUR-SEINE,0,0
GARGENVILLE,0,0
JUZIERS,0,0
MEULAN-HARDRICOURT,0,0
THUN-LE-PARADIS,0,0
LA FRETTE-MONTIGNY,0,0
BESSANCOURT,0,0
FREPILLON,0,0
LA BARRE-ORMESSON,0,0
DEUIL-MONTMAGNY,0,0
BAGNEAUX-SUR-LOING,0,0
PORCHEFONTAINE,0,1
VERSAILLES CHATEAU,0,1
JOUY-EN-JOSAS,0,1
LA VERRIERE,0,0
SAINT-NOM-LA-BRETECHE-FORET-DE-MARLY,0,0
LE VESINET-CENTRE,0,1
PROVINS,0,0
LA GRANDE PAROISSE,0,0
ACHERES-GRAND-CORMIER,0,1
RIS-ORANGIS,0,1
PETIT-VAUX,0,1
ORANGIS-BOIS DE L'EPINE,0,1
MASSY-VERRIERES,0,2
BRUNOY,0,1
ETRECHY,0,1
NOGENT-SUR-MARNE,0,1
NOGENT-LE-PERREUX,0,1
VAL-DE-FONTENAY,0,2
ROSNY-BOIS-PERRIER,0,1
LE RAINCY-VILLEMOMBLE-MONTFERMEIL,0,1
VITRY-SUR-SEINE,0,1
LES ARDOINES,0,1
PANTIN,0,1
SURESNES-MONT VALERIEN,0,0
CHAVILLE RIVE DROITE,0,0
VAUCRESSON,0,0
NANTERRE-PREFECTURE,0,1
LA GARENNE-COLOMBES,0,0
LE STADE,0,0
VERT-GALANT,0,1
VILLENEUVE-LE-ROI,0,1
ABLON,0,1
CHESSY - MARNE-LA-VALLEE,0,1
MAGENTA,0,1
PORTE D'ISSY,0,0
FUNICULAIRE MONTMARTRE STATION BASSE,0,0
BUEIL,0,0
VILLENEUVE-SUR-YONNE,0,0
LAROCHE-MIGENNES,0,0
CHATEAUDUN,0,0
BOUFFEMONT-MOISSELLES,0,0
VILLIERS-LE-BEL-GONESSE-ARNOUVILLE,0,1
LES NOUES,0,1
BELLOY-SAINT-MARTIN,0,0
LUZARCHES,0,0
FONTAINE-MICHALON,0,1
LES BACONNETS,0,1
LES FLANADES,0,0
ALCIDE D'ORBIGNY,0,0
ROGER SEMAT,0,0
DOMAINE CHERIOUX,0,0
PORTE DE THIAIS,0,0
CRETEIL POMPADOUR,0,1
MONTARGIS,0,0
LE PLESSIS-BELLEVILLE,0,0
CHATEAU-THIERRY,0,0
LA NOUE,0,0
VILLETANEUSE-UNIVERSITE,0,0
VAUBAN,0,0
PARC ANDRE MALRAUX,0,0
HOPITAL BECLERE,0,0
GEORGES MILLANDY,0,0
L'ONDE,0,0
LES FAUVELLES,0,0
JACQUELINE AURIOL,0,0
VICTOR BASCH,0,0
MARYSE BASTIE,0,0
CANAL SAINT-DENIS,0,0
SAINT-CYR,0,1
VERSAILLES-CHANTIERS,0,1
GENNEVILLIERS,0,1
SAINT-DENIS,0,1
ROSA PARKS,0,1
PORTE DE MONTREUIL,1,0
NATION,4,1
PORTE DE VINCENNES,1,0
POTERNE DES PEUPLIERS,0,0
PORTE D'IVRY,1,0
PORTE DE CHARENTON,1,0
CONFLANS-FIN-D'OISE,0,1
FRANCONVILLE-LE-PLESSIS-BOUCHARD,0,1
PIERRELAYE,0,1
CERGY LE HAUT,0,1
GARGES-SARCELLES,0,1
AEROPORT CHARLES DE GAULLE 2-TGV,0,1
AULNAY-SOUS-BOIS,0,1
DOURDAN-LA-FORET,0,1
Angélique Compoint - Porte de Montmartre,0,0
CHAMPS-ELYSEES-CLEMENCEAU,2,0
PONT DE NEUILLY (AVENUE DE MADRID),1,0
AVRON,1,0
JEAN ROSTAND,0,0
LA FERME,0,0
LES COTEAUX,0,0
LES PAVILLONS-SOUS-BOIS,0,0
MEUDON-SUR-SEINE,0,0
JEAN MOULIN,0,0
ROME,1,0
COURCELLES,1,0
BOURSE,1,0
PONT DE LEVALLOIS-BECON,1,0
SIMPLON,1,0
BARBES-ROCHECHOUART,2,0
ETIENNE-MARCEL,1,0
ODEON,2,0
SAINT-GERMAIN-DES-PRES,1,0
EGLISE DE PANTIN,1,0
LAUMIERE,1,0
PARC PR,0,0
AUGUSTE DELAUNE,0,0
GEORGES BRASSENS,0,0
GASTON ROULAUD,0,0
RANELAGH,1,0
TROCADERO,2,0
IENA,1,0
ROBESPIERRE,1,0
BOULOGNE-PONT DE SAINT CLOUD,1,0
PORTE D'AUTEUIL,1,0
MICHEL-ANGE-MOLITOR,2,0
SEGUR,1,0
PYRENEES,1,0
VOLONTAIRES,1,0
NOTRE-DAME-DES-CHAMPS,1,0
RENNES,1,0
SOLFERINO,1,0
ASSEMBLEE NATIONALE,1,0
ABBESSES,1,0
MARX DORMOY,1,0
COUR SAINT-EMILION,1,0
GAITE,1,0
LA FOURCHE,1,0
MAIRIE DE SAINT-OUEN,1,0
PRE SAINT-GERVAIS,1,0
DANUBE,1,0
BOLIVAR,1,0
NOISIEL,0,1
OZOIR-LA-FERRIERE,0,1
LA FERTE-SOUS-JOUARRE,0,0
MONTRY-CONDE,0,0
MARLES-EN-BRIE,0,0
MORTCERF,0,0
FAREMOUTIERS-POMMEUSE,0,0
MOUROUX,0,0
BEL-AIR,1,0
EDGAR QUINET,1,0
SEVRES-LECOURBE,1,0
KLEBER,1,0
PONT-MARIE (CITE DES ARTS),1,0
PIERRE CURIE,1,0
VILLEJUIF-PAUL VAILLANT-COUTURIER,1,0
BOUCICAUT,1,0
FELIX FAURE,1,0
MADELEINE,3,0
SAINT-SEBASTIEN FROISSART,1,0
LEDRU-ROLLIN,1,0
CRETEIL-UNIVERSITE,1,0
MARCEL SEMBAT,1,0
MONNERVILLE,0,0
ARPAJON,0,1
EGLY,0,1
BREUILLET-BRUYERES-LE-CHATEL,0,1
LE BRAS-DE-FER,0,1
VILLABE,0,1
LE PLESSIS-CHENET,0,1
ORSAY-VILLE,0,1
LES-ESSARTS-LE-ROI,0,0
RAMBOUILLET,0,0
ORGERUS-BEHOUST,0,0
SANNOIS,0,0
CORMEILLES-EN-PARISIS,0,0
PONT-PETIT,0,0
TAVERNY,0,0
ERAGNY-NEUVILLE,0,0
SOUPPES,0,0
PETIT-JOUY-LES-LOGES,0,1
MAULE,0,0
NANGIS,0,0
LIEUSAINT-MOISSY,0,1
LE MEE,0,1
FONTAINE-LE-PORT,0,0
VULAINES-SUR-SEINE-SAMOREAU,0,0
THOMERY,0,0
VERNOU-SUR-SEINE,0,0
MONTREUIL,0,0
ATHIS-MONS,0,1
GRAND-BOURG,0,1
EPINAY-SUR-ORGE,0,1
CHILLY-MAZARIN,0,1
LONGJUMEAU,0,1
GRIGNY-CENTRE,0,1
PALAISEAU,0,1
LE GUICHET,0,1
VIGNEUX-SUR-SEINE,0,1
COURCELLE-SUR-YVETTE,0,1
CHAMPIGNY,0,1
GAGNY,0,1
IVRY-SUR-SEINE,0,1
CHOISY-LE-ROI,0,1
LE VAL-D'OR,0,0
COLOMBES,0,0
LES VALLEES,0,0
SEVRAN-BEAUDOTTES,0,1
VILLEPINTE,0,1
SEVRAN-LIVRY,0,1
LE CHENAY-GAGNY,0,1
LES YVRIS-NOISY-LE-GRAND,0,1
EPINAY-VILLETANEUSE,0,0
LES GRESILLONS,0,1
SAINT-OUEN,0,1
STADE DE FRANCE-SAINT-DENIS,0,1
EPINAY-SUR-SEINE,0,1
VAL-D'EUROPE,0,1
NOISY-LE-ROI,0,0
LES AGNETTES-ASNIERES-GENNEVILLIERS,1,0
SUZANNE LENGLEN,0,0
HENRI FARMANN,0,0
CHARTRES,0,0
LA VILLETTE-SAINT-PREST,0,0
PONT-SUR-YONNE,0,0
ETIGNY-VERON,0,0
JOIGNY,0,0
DOMONT,0,0
SARCELLES-SAINT-BRICE,0,0
VILLAINES,0,0
PRESLES-COURCELLES,0,0
L'ISLE-ADAM-PARMAIN,0,0
VANVES-MALAKOFF,0,0
SEVRES RIVE GAUCHE,0,0
LUXEMBOURG,0,1
MEUDON-VAL-FLEURY,0,1
BOULAINVILLIERS,0,1
AUBER,0,1
BAUDELAIRE,0,0
BUTTE PINSON,0,0
JONCHEROLLES,0,0
MARCHEZAIS BROUE,0,0
FERRIERES FONTENAY,0,0
DORDIVES,0,0
TRIE-CHATEAU,0,0
LA VILLETERTRE,0,0
CREPY-EN-VALOIS,0,0
CHEZY-SUR-MARNE,0,0
L ILE-SAINT-DENIS,0,0
MAIRIE DE VILLENEUVE-LA-GARENNE,0,0
CESAR,0,0
BLUMENTHAL,0,0
LES MOBILES,0,0
ROSE BERTIN,0,0
EPINAY-ORGEMONT,0,0
DIVISION LECLERC,0,0
SOLEIL LEVANT,0,0
FAUBOURG DE L ARCHE,0,0
ADRIENNE BOLLAND,0,0
SEVERINE,0,0
MARIE DE MIRIBEL,0,0
BARON LE ROY,0,0
HOPITAL ROBERT DEBRE,0,0
ELLA FITZGERALD,0,0
PORTE D AUBERVILLIERS,0,0
COLETTE BESSON,0,0
THEATRE GERARD PHILIPE,0,0
BOBIGNY-PABLO PICASSO,1,0
PORTE DE LA CHAPELLE,1,0
SAINT-LAZARE,4,1
PORTE DES LILAS,2,0
PORTE DE BAGNOLET,1,0
DENFERT-ROCHEREAU,2,1
ISSY-VAL DE SEINE,0,1
CITE UNIVERSITAIRE,0,1
CHATILLON-MONTROUGE,1,0
PUTEAUX,0,0
PORTE MAILLOT,1,1
POISSY,0,1
CERNAY,0,1
PONTOISE,0,1
CHATEAU DE VINCENNES,1,0
TUILERIES,1,0
ALEXANDRE DUMAS,1,0
PHILIPPE AUGUSTE,1,0
ANVERS,1,0
L'ABBAYE,0,0
PORTE DAUPHINE,1,0
PERE LACHAISE,2,0
TEMPLE,1,0
ARTS ET METIERS,1,0
SENTIER,1,0
VILLIERS,2,0
LOUISE MICHEL,1,0
CHATEAU D'EAU,1,0
LES HALLES,1,0
SAINT-PLACIDE,1,0
RASPAIL,2,0
ALESIA,1,0
OURCQ,1,0
STALINGRAD,3,0
BREGUET-SABIN,1,0
PALAIS ROYAL-MUSEE DU LOUVRE,2,0
MORET-VENEUX-LES-SABLONS,0,0
BELVEDERE,0,0
COSMONAUTES,0,0
DESNOUETTES,0,0
DIDOT,0,0
GARGAN,0,0
HOPITAL AVICENNE,0,0
LA MUETTE,1,0
RUE DE LA POMPE (AVENUE GEORGES MANDEL),1,0
SAINT-PHILIPPE-DU-ROULE,1,0
CHAUSSEE D'ANTIN (LA FAYETTE),2,0
CROIX DE CHAVAUX (JACQUES DUCLOS),1,0
CHARLES MICHELS,1,0
VANEAU,1,0
CARDINAL-LEMOINE,1,0
JUSSIEU,2,0
RAMBUTEAU,1,0
MAIRIE D'ISSY,1,0
CORENTIN-CELTON,1,0
RUE DU BAC,1,0
JULES JOFFRIN,1,0
PERNETY,1,0
SAINT-FRANCOIS-XAVIER,1,0
MIROMESNIL,2,0
LIEGE,1,0
PLACE DE CLICHY,2,0
PELLEPORT,1,0
BOTZARIS,1,0
TORCY,0,1
MEAUX,0,0
TRILPORT,0,0
COMPANS,0,0
CAMPO-FORMIO,1,0
PICPUS,1,0
DAUMESNIL,2,0
CHEVALERET,1,0
BOISSIERE,1,0
AUBERVILLIERS-PANTIN (QUATRE CHEMINS),1,0
RIQUET,1,0
LOUIS BLANC,2,0
CHATEAU-LANDON,1,0
LOURMEL,1,0
COMMERCE,1,0
OPERA,3,0
CHARENTON-ECOLES,1,0
ECOLE VETERINAIRE DE MAISONS-ALFORT,1,0
MAISONS-ALFORT-STADE,1,0
CRETEIL-PREFECTURE (HOTEL DE VILLE),1,0
PORTE DE SAINT-CLOUD,1,0
ANGERVILLE,0,0
CORBEIL-ESSONNES,0,1
BALLANCOURT,0,1
BOUSSY-SAINT-ANTOINE,0,1
GARANCIERES-LA QUEUE,0,0
HOUDAN,0,0
MANTES-LA-JOLIE,0,0
MANTES-STATION,0,0
LIMAY,0,0
TRIEL-SUR-SEINE,0,0
GROS-NOYER-SAINT-PRIX,0,0
SAINT-LEU-LA-FORET,0,0
VAUCELLES,0,0
MERY-VAL D'OISE,0,0
CHAMP DE COURSES D'ENGHIEN,0,0
VAUBOYEN,0,1
PLAISIR-LES-CLAYES,0,0
PLAISIR-GRIGNON,0,0
SAINT-GERMAIN-EN-LAYE,0,1
SAINT-FARGEAU,0,1
PONTHIERRY-PRINGY,0,1
BOISSISE-LE-ROI,0,1
SAVIGNY-LE-TEMPLE-NANDY,0,1
LIVRY-SUR-SEINE,0,0
FONTAINEBLEAU-AVON,0,0
MONTEREAU,0,0
CHAMPAGNE-SUR-SEINE,0,0
BOURRON-MARLOTTE-GREZ,0,0
EPONE-MEZIERES,0,0
AUBERGENVILLE-ELISABETHVILLE,0,0
LES MUREAUX,0,0
VERNOUILLET-VERNEUIL,0,0
LA CELLE-SAINT-CLOUD,0,0
VERSAILLES RIVE DROITE,0,0
VIRY-CHATILLON,0,1
EVRY,0,1
IGNY,0,1
YERRES,0,1
LA HACQUINIERE,0,1
MAROLLES-EN-HUREPOIX,0,1
LARDY,0,1
JOINVILLE-LE-PONT,0,1
SAINT-MAUR-CRETEIL,0,1
LE PARC-DE-SAINT-MAUR,0,1
